name,bias
ABC News (Online),left-center
Above The Law,left-center
Abridge News,allsides
AJ+,left
Al Jazeera,left-center
AllSides,allsides
AllSides Community,allsides
AlterNet,left
American Greatness,right
American Thinker,right
Aquinas College Saint,left
Arc Digital,center
Arkansas Democrat-Gazette,left
Associated Press,center
Atlanta Black Star,left-center
Atlanta Journal-Constitution,left-center
Austin American-Statesman,left-center
Axios,center
AZ Central,center
Babylon Bee (Humor),right-center
Barnstable Patriot,center
BBC News,center
Bearing Drift,right
BET,left-center
Biblical Gender Roles,right
Biblical Sexology,right
Bizpac Review,right
Black Enterprise,left-center
Block Club Chicago,left
Bloomberg,left-center
Blue Virginia,left
Boing Boing,left
Boston Herald,right-center
Boston Herald Editorial,right-center
Boston Review,left-center
Bowling Green Daily News,left-center
Braver Angels,allsides
Breitbart News,right
Bridgemi.com,center
Brown Girl Magazine,left
Bustle,left-center
BuzzFeed News,left
Byron Donalds,right-center
C-SPAN,center
CalMatters,center
CalWatchdog,center
Care2,left
CBN,right
CBS News (Online),left-center
Center - Major Media Sources,center
Center for Public Integrity,left-center
Centre View,left-center
Chicago Crusader,left
Chicago Defender,left
Chicago Sun-Times,left-center
Chicago Tribune,center
Christian Science Monitor,center
Christianity Today,right-center
City Journal,right
CNBC,center
CNET,center
CNN (Online News),left
CNN (Opinion),left
CNN Business,left-center
CNSNews.com,right
Columbia Journalism Review,center
Columbia Missourian,center
Commentary Magazine,right
Common Dreams,left
Concord Monitor,center
Conservative HQ,right
Cook Report,center
Counter Currents,left-center
Counterpointing,allsides
CrowdPAC,center
CU Independent,center
Current Affairs,left
Daily Beast,left
Daily Breeze,center
Daily Cardinal,center
Daily Chela,left
Daily Citizen,right
Daily Kos,left
Daily Mail,right
Daily Northwestern,left-center
Daily Press,right-center
Daily Progress,center
Daily Targum,left-center
Defense One,center
Democracy Now,left
Des Moines Register,center
Deseret News,right-center
Desiring God,right-center
Detroit Free Press,left-center
Detroit News,center
Deutsche Welle,center
Diplomatic Courier,center
Divided We Fall,allsides
Drudge Report,right-center
Duke Chronicle,center
East Bay Times,left-center
Education Week,center
